,Unnamed: 0,plateifus,gas best angle,gas error angle,stellar best angle,stellar error angle,delta PA,category
42,42,8595-1901,60.0,0.5,40.0,13.75,20.0,co-rotate
43,43,9865-6103,17.5,0.5,112.5,10.75,-95.0,offset
44,44,9037-3703,121.0,0.5,3.5,17.250000000000007,117.5,offset
45,45,7443-1902,52.5,0.5,174.0,12.750000000000009,-121.5,offset
46,46,8335-1902,74.5,0.5,75.0,12.75,-0.5,co-rotate
47,47,8454-1901,10.0,0.5,51.5,29.75,-41.5,offset
48,48,8455-1901,91.5,0.5,75.5,33.25,16.0,co-rotate
49,49,8253-1902,18.5,12.25,27.5,10.25,-9.0,co-rotate
50,50,8451-1901,32.5,0.5,173.0,7.2500000000000036,-140.5,offset
51,51,8255-1902,13.0,0.5,98.5,16.5,-85.5,offset
52,52,8274-1902,5.0,0.5,65.5,39.5,-60.5,offset
53,53,8451-1902,154.0,0.5,23.5,89.75,130.5,offset
54,54,8464-1901,18.0,0.5,101.0,17.5,-83.0,offset
55,55,8263-3704,158.5,2.0,84.5,9.5,74.0,offset
56,56,9088-1902,14.5,0.5,6.5,5.25,8.0,co-rotate
57,57,8333-1901,61.5,0.5,9.0,18.500000000000004,52.5,offset
58,58,8256-1901,159.5,0.5,57.5,13.75,102.0,offset
59,59,8274-3702,147.0,0.5,144.0,2.75,3.0,co-rotate
60,60,8256-3702,57.5,0.5,134.0,5.0,-76.5,offset
61,61,8257-1901,74.5,0.5,148.0,12.5,-73.5,offset
62,62,8993-1902,66.0,0.5,155.0,6.0,-89.0,offset
63,63,8939-1901,72.0,0.5,65.5,24.0,6.5,co-rotate
64,64,8462-1901,15.0,0.5,128.0,10.0,-113.0,offset
65,65,8315-1901,138.0,0.5,150.5,11.75,-12.5,co-rotate
66,66,8566-1901,75.0,0.5,77.0,2.25,-2.0,co-rotate
67,67,8566-3702,5.5,0.5,162.5,11.75,-157.0,counter-rotate
68,68,8567-1901,2.5,8.000000000000007,123.5,11.25,-121.0,offset
69,69,8077-1901,9.0,0.5,101.0,89.75,-92.0,offset
70,70,9194-1902,36.5,0.5,141.0,9.5,-104.5,offset
71,71,9193-3702,47.5,0.5,96.5,5.0,-49.0,offset
72,72,8080-1901,31.0,0.5,8.5,7.75,22.5,co-rotate
73,73,8711-6104,170.5,0.5,66.0,5.5,104.5,offset
74,74,8711-1901,178.0,0.5,139.0,56.00000000000001,39.0,offset
75,75,8712-3701,105.0,0.5,27.0,17.0,78.0,offset
76,76,8082-3703,75.5,0.5,4.5,12.75,71.0,offset
77,77,8085-1901,63.5,0.5,156.0,10.0,-92.5,offset
78,78,8084-1901,158.5,0.5,55.0,10.5,103.5,offset
79,79,9488-3701,3.0,0.5,126.0,89.75,-123.0,offset
80,80,9494-3703,114.0,0.5,156.5,8.5,-42.5,offset
81,81,9502-1902,24.5,0.5,143.0,31.75,-118.5,offset
82,82,9505-1902,25.5,6.5,32.5,8.25,-7.0,co-rotate
83,83,9505-3704,40.0,0.5,107.5,12.75,-67.5,offset
84,84,8984-3702,57.5,0.5,161.5,15.75,-104.0,offset
85,85,8935-9102,91.0,0.5,26.5,3.0,64.5,offset
86,86,8445-1901,2.5,0.5,166.5,6.0,-164.0,counter-rotate
87,87,9494-1902,128.0,12.0,153.0,6.0,-25.0,co-rotate
88,88,9505-3701,160.0,0.5,149.0,10.5,11.0,co-rotate
89,89,8446-3702,52.0,0.5,30.5,1.0,21.5,co-rotate
90,90,8444-3703,122.0,0.5,91.0,9.75,31.0,offset
91,91,8140-1901,23.5,0.5,95.0,4.0,-71.5,offset
92,92,8140-3703,100.5,0.5,52.0,13.0,48.5,offset
93,93,8719-3704,50.0,0.5,130.0,7.5,-80.0,offset
94,94,8931-6101,42.5,0.5,23.0,2.75,19.5,co-rotate
95,95,9863-3702,14.0,0.5,2.5,3.2500000000000013,11.5,co-rotate
96,96,8931-1901,112.0,0.5,32.0,7.75,80.0,offset
97,97,8934-3704,59.5,0.5,64.5,10.75,-5.0,co-rotate
98,98,8931-3702,162.5,0.5,7.0,6.25,155.5,counter-rotate
99,99,8931-3701,47.0,0.5,56.0,15.5,-9.0,co-rotate
100,100,8950-3702,58.0,0.5,27.0,5.75,31.0,offset
101,101,8934-3702,37.0,0.5,99.0,66.0,-62.0,offset
102,102,8935-6102,93.0,0.5,147.5,5.75,-54.5,offset
103,103,9863-6102,123.5,0.5,54.0,17.5,69.5,offset
104,104,8933-3701,161.5,0.5,113.5,9.75,48.0,offset
105,105,8933-6101,124.0,0.5,124.5,12.5,-0.5,co-rotate
106,106,8933-1901,153.5,0.5,143.0,5.75,10.5,co-rotate
107,107,9876-1902,4.5,0.5,139.0,12.0,-134.5,offset
108,108,8931-3704,85.0,0.5,54.5,43.5,30.5,offset
109,109,9863-6103,121.5,0.5,30.0,4.75,91.5,offset
110,110,8950-3703,40.0,0.5,19.0,6.0,21.0,co-rotate
111,111,8953-3702,126.0,0.5,114.5,8.25,11.5,co-rotate
112,112,8479-3703,140.0,0.5,119.0,9.0,21.0,co-rotate
113,113,8480-3701,72.0,0.5,112.5,7.75,-40.5,offset
114,114,8935-3701,83.5,0.5,86.0,11.25,-2.5,co-rotate
115,115,9876-1901,153.0,0.5,56.5,89.75,96.5,offset
116,116,8934-1901,54.0,0.5,81.0,7.25,-27.0,co-rotate
117,117,9863-1902,101.0,0.5,38.0,37.0,63.0,offset
118,118,8935-1901,12.5,0.5,169.0,29.750000000000004,-156.5,counter-rotate
119,119,8934-1902,101.5,0.5,2.0,7.5,99.5,offset
120,120,8935-1902,83.0,0.5,173.5,7.500000000000001,-90.5,offset
121,121,8983-1901,107.5,0.5,129.0,89.75,-21.5,co-rotate
122,122,8983-3702,81.5,0.5,148.0,10.75,-66.5,offset
123,123,8952-1902,142.5,0.5,162.0,8.25,-19.5,co-rotate
124,124,8724-3703,112.5,0.5,50.0,5.5,62.5,offset
125,125,8721-1902,20.0,0.5,65.5,14.0,-45.5,offset
126,126,8727-1902,118.5,0.5,40.0,15.0,78.5,offset
127,127,8727-6101,87.5,0.5,166.0,0.5,-78.5,offset
128,128,9512-6104,42.0,0.5,112.0,9.0,-70.0,offset
129,129,7957-3702,167.5,0.5,154.5,13.75,13.0,co-rotate
130,130,8719-3701,125.0,0.5,157.5,20.0,-32.5,offset
131,131,8719-1901,51.5,1.0,121.5,7.25,-70.0,offset
132,132,8252-1901,139.0,0.5,67.0,26.0,72.0,offset
133,133,8931-1902,69.5,0.5,137.5,9.0,-68.0,offset
134,134,8329-3704,68.5,0.5,112.0,0.5,-43.5,offset
135,135,7957-1901,61.5,0.5,55.0,8.75,6.5,co-rotate
136,136,9486-3704,130.0,0.5,27.0,4.0,103.0,offset
137,137,8553-6101,34.0,0.5,107.5,11.25,-73.5,offset
138,138,8553-3701,161.0,0.5,5.5,89.75,155.5,counter-rotate
139,139,9193-12703,101.0,0.5,6.0,5.499999999999998,95.0,offset
140,140,8618-3703,147.5,1.0,174.5,0.75,-27.0,co-rotate
141,141,8977-1901,6.0,0.5,42.5,27.25,-36.5,offset
142,142,9183-12701,19.0,0.5,101.0,5.0,-82.0,offset
143,143,9181-1902,178.5,1.75,157.0,6.25,21.5,co-rotate
144,144,9183-6102,148.5,0.5,18.0,26.500000000000007,130.5,offset
145,145,9486-1901,121.0,2.5,97.0,21.0,24.0,co-rotate
146,146,9486-12705,174.0,0.5,19.0,8.0,155.0,counter-rotate
147,147,8486-6104,48.5,0.5,169.5,6.75,-121.0,offset
148,148,8486-9101,24.0,0.5,138.0,6.0,-114.0,offset
149,149,8486-1901,95.0,4.0,60.0,7.25,35.0,offset
150,150,8312-6104,89.5,0.5,78.0,2.5,11.5,co-rotate
151,151,9869-12704,90.5,0.5,99.5,1.5,-9.0,co-rotate
152,152,8312-6103,57.0,0.5,65.0,10.75,-8.0,co-rotate
153,153,9869-6102,113.0,0.5,118.5,25.75,-5.5,co-rotate
154,154,8601-6102,144.0,0.5,150.5,11.0,-6.5,co-rotate
155,155,9869-12701,84.0,0.5,100.5,3.0,-16.5,co-rotate
156,156,8588-6103,98.0,0.5,86.5,5.0,11.5,co-rotate
157,157,8606-3704,138.5,0.5,103.5,7.5,35.0,offset
158,158,8606-12702,4.0,0.5,92.0,89.75,-88.0,offset
159,159,8249-12702,19.0,0.5,139.5,0.5,-120.5,offset
160,160,8149-1901,127.5,0.5,60.0,32.25,67.5,offset
161,161,8149-3703,115.0,0.5,64.5,5.75,50.5,offset
162,162,8453-6101,151.0,0.5,145.5,4.0,5.5,co-rotate
163,163,8453-6104,36.0,0.5,163.5,0.75,-127.5,offset
164,164,8453-1901,63.5,0.5,139.0,5.5,-75.5,offset
165,165,8999-12705,78.5,0.5,65.0,4.0,13.5,co-rotate
166,166,8999-6101,112.0,0.5,117.5,8.5,-5.5,co-rotate
167,167,8992-1902,69.0,6.25,72.0,16.5,-3.0,co-rotate
168,168,8997-3704,91.0,8.25,137.0,5.5,-46.0,offset
169,169,8997-3703,15.0,0.5,52.0,6.25,-37.0,offset
170,170,8997-12703,71.0,0.5,24.5,1.0,46.5,offset
171,171,8992-3703,39.0,4.0,32.0,5.25,7.0,co-rotate
172,172,9184-1901,145.0,79.5,80.5,89.75,64.5,offset
173,173,9184-3703,154.5,0.5,5.5,13.75,149.0,offset
174,174,8439-1902,66.0,3.0,125.5,39.25,-59.5,offset
175,175,8941-9101,38.5,0.5,63.5,3.5,-25.0,co-rotate
176,176,8461-1902,6.5,3.5,72.0,7.5,-65.5,offset
177,177,8461-9102,13.5,0.5,119.5,26.0,-106.0,offset
178,178,8461-6102,116.5,0.5,88.0,3.25,28.5,co-rotate
179,179,8456-3704,100.5,0.5,8.5,5.5,92.0,offset
180,180,8453-3703,177.0,0.5,158.5,18.5,18.5,co-rotate
181,181,8452-1901,20.0,0.5,147.0,26.25,-127.0,offset
182,182,8999-9101,68.0,0.5,178.5,1.25,-110.5,offset
183,183,8990-3703,98.5,0.5,31.0,6.75,67.5,offset
184,184,8989-12705,158.5,0.5,163.0,10.0,-4.5,co-rotate
185,185,9883-1901,92.0,2.0,139.5,19.75,-47.5,offset
186,186,7964-12705,20.0,0.5,2.5,1.0,17.5,co-rotate
187,187,7964-1902,15.5,0.5,149.5,89.75,-134.0,offset
188,188,9000-3704,179.0,0.5,15.0,8.75,164.0,counter-rotate
189,189,9864-9102,75.5,0.5,81.5,10.5,-6.0,co-rotate
190,190,8597-9102,98.0,0.5,111.0,3.5,-13.0,co-rotate
191,191,9034-3703,152.5,0.5,80.5,3.0,72.0,offset
192,192,8597-3702,152.5,0.5,117.5,6.5,35.0,offset
193,193,9034-6101,4.0,0.5,4.5,4.7500000000000036,-0.5,co-rotate
194,194,9870-3703,87.0,0.5,85.5,39.0,1.5,co-rotate
195,195,9870-6101,138.5,0.5,65.0,6.0,73.5,offset
196,196,9037-3701,129.5,0.5,151.0,11.5,-21.5,co-rotate
197,197,9037-3702,144.5,0.5,84.0,6.5,60.5,offset
198,198,8937-1901,63.0,8.25,105.5,12.25,-42.5,offset
199,199,8146-1902,56.0,0.5,1.5,7.0,54.5,offset
200,200,8156-12704,104.5,0.5,154.0,0.5,-49.5,offset
201,201,8592-1902,7.0,7.25,125.5,6.5,-118.5,offset
202,202,8486-3702,22.5,0.5,48.0,4.5,-25.5,co-rotate
203,203,8602-3702,62.0,0.5,8.5,7.5,53.5,offset
204,204,8312-1901,108.5,0.5,60.5,7.75,48.0,offset
205,205,8604-6101,26.0,37.50000000000001,37.5,6.0,-11.5,co-rotate
206,206,8604-3702,168.5,0.5,152.5,9.75,16.0,co-rotate
207,207,8602-3703,102.0,0.5,95.0,38.25,7.0,co-rotate
208,208,8602-6101,155.5,0.5,115.0,2.5,40.5,offset
209,209,7495-6104,136.0,0.5,91.0,4.0,45.0,offset
210,210,7495-1902,114.0,0.5,158.0,8.0,-44.0,offset
211,211,8440-1901,123.5,0.5,17.5,20.75,106.0,offset
212,212,8250-6103,33.0,0.5,46.0,5.0,-13.0,co-rotate
213,213,9497-3702,86.5,0.5,134.0,9.5,-47.5,offset
214,214,8942-6101,7.5,0.5,12.5,17.25,-5.0,co-rotate
215,215,9510-3704,68.5,26.5,172.5,34.25000000000001,-104.0,offset
216,216,9510-1901,84.0,0.5,20.5,7.5,63.5,offset
217,217,9510-3703,124.0,0.5,128.5,5.5,-4.5,co-rotate
218,218,8325-1902,73.0,0.5,57.0,5.25,16.0,co-rotate
219,219,8325-3704,38.5,11.5,102.5,11.25,-64.0,offset
220,220,8611-1902,29.0,0.5,133.0,5.0,-104.0,offset
221,221,7990-6101,73.0,0.5,82.5,3.25,-9.5,co-rotate
222,222,8625-3703,148.0,0.5,121.0,4.25,27.0,co-rotate
223,223,7991-6102,168.5,0.5,126.0,2.75,42.5,offset
224,224,8591-6103,84.5,0.5,107.5,14.25,-23.0,co-rotate
225,225,8547-6104,117.0,0.5,76.0,13.25,41.0,offset
226,226,9865-1902,165.5,7.75,82.0,12.75,83.5,offset
227,227,9037-1902,52.5,9.75,52.5,14.25,0.0,co-rotate
228,228,9035-1901,10.0,0.5,26.5,11.25,-16.5,co-rotate
229,229,9036-1902,83.5,0.5,35.5,7.75,48.0,offset
230,230,8254-6104,116.5,0.5,42.0,11.0,74.5,offset
231,231,8256-1902,95.0,0.5,60.5,23.0,34.5,offset
232,232,8624-6103,60.5,0.5,54.0,3.75,6.5,co-rotate
233,233,8624-6102,33.5,1.0,59.5,1.0,-26.0,co-rotate
234,234,8261-6104,79.0,0.5,73.5,4.5,5.5,co-rotate
235,235,8254-3703,138.0,0.5,114.5,3.0,23.5,co-rotate
236,236,8255-3703,63.0,0.5,85.0,15.75,-22.0,co-rotate
237,237,8255-3704,68.5,0.5,140.5,15.25,-72.0,offset
238,238,8466-1901,33.5,15.5,125.0,4.5,-91.5,offset
239,239,8259-1901,128.0,0.5,133.0,12.75,-5.0,co-rotate
240,240,8263-3701,98.5,0.75,96.0,3.0,2.5,co-rotate
241,241,8263-9101,25.0,0.5,117.5,6.0,-92.5,offset
242,242,8317-3701,66.5,3.5,41.5,11.0,25.0,co-rotate
243,243,8318-6103,36.0,0.5,44.0,2.5,-8.0,co-rotate
244,244,8465-1902,103.0,0.5,113.5,17.75,-10.5,co-rotate
245,245,8655-6101,75.0,0.5,121.0,66.75,-46.0,offset
246,246,8655-1902,57.5,8.25,24.0,11.25,33.5,offset
247,247,7443-12701,149.5,0.5,70.0,9.5,79.5,offset
248,248,8462-1902,14.5,15.500000000000004,161.0,13.499999999999996,-146.5,offset
249,249,9045-1901,116.0,6.25,110.0,6.5,6.0,co-rotate
250,250,9095-3702,40.5,0.5,133.5,15.0,-93.0,offset
251,251,9095-6101,159.0,0.5,152.5,4.0,6.5,co-rotate
252,252,9048-6101,78.0,0.5,117.0,3.25,-39.0,offset
253,253,9868-9101,57.5,0.5,89.0,2.5,-31.5,offset
254,254,9868-12701,173.0,0.5,169.5,6.0,3.5,co-rotate
255,255,9868-12703,176.0,0.5,1.5,11.500000000000004,174.5,counter-rotate
256,256,8552-3703,100.5,0.5,77.5,17.0,23.0,co-rotate
257,257,9872-1902,106.5,0.5,25.0,7.5,81.5,offset
258,258,9027-1902,81.0,1.25,76.0,89.75,5.0,co-rotate
259,259,8720-1901,131.0,0.5,49.0,12.25,82.0,offset
260,260,8078-3702,6.0,14.000000000000009,1.0,12.250000000000004,5.0,co-rotate
261,261,9002-3702,109.5,14.25,94.0,5.5,15.5,co-rotate
262,262,8711-1902,101.5,0.5,33.0,8.25,68.5,offset
263,263,8715-6103,11.0,0.5,46.0,2.5,-35.0,offset
264,264,8716-1901,3.5,3.5,24.0,12.75,-20.5,co-rotate
265,265,8711-9102,26.5,0.5,72.0,4.25,-45.5,offset
266,266,8711-12703,118.5,0.5,106.0,6.0,12.5,co-rotate
267,267,8711-3703,150.0,0.5,147.5,10.25,2.5,co-rotate
268,268,8712-3702,31.0,1.25,22.0,6.0,9.0,co-rotate
269,269,8082-6101,85.0,0.5,113.5,6.75,-28.5,co-rotate
270,270,8083-3701,147.5,0.5,167.5,89.75,-20.0,co-rotate
271,271,8084-9101,24.5,0.5,3.0,15.500000000000004,21.5,co-rotate
272,272,9491-6102,93.0,0.5,108.5,1.75,-15.5,co-rotate
273,273,8085-3703,127.5,0.5,12.5,3.25,115.0,offset
274,274,8083-6104,102.0,0.5,107.0,16.5,-5.0,co-rotate
275,275,8085-6102,81.5,0.5,12.5,2.75,69.0,offset
276,276,8083-3704,85.5,0.5,78.5,4.75,7.0,co-rotate
277,277,8083-12701,89.5,12.25,109.5,0.75,-20.0,co-rotate
278,278,9488-6102,107.5,0.5,176.0,6.0,-68.5,offset
279,279,9488-6101,151.0,3.25,67.5,0.5,83.5,offset
280,280,9488-6103,153.5,14.0,134.0,3.5,19.5,co-rotate
281,281,9494-6102,174.5,0.5,4.0,12.999999999999998,170.5,counter-rotate
282,282,8939-6101,32.0,0.5,16.5,2.75,15.5,co-rotate
283,283,9501-1902,94.0,6.75,113.5,7.75,-19.5,co-rotate
284,284,9501-12702,90.5,0.5,159.5,0.5,-69.0,offset
285,285,8155-1901,18.0,0.5,88.0,10.75,-70.0,offset
286,286,9506-1902,25.5,7.0,27.0,8.0,-1.5,co-rotate
287,287,8084-1902,139.0,11.0,43.5,16.75,95.5,offset
288,288,8987-3704,1.0,1.75,175.5,4.25,-174.5,counter-rotate
289,289,9506-3703,30.5,0.5,28.5,4.0,2.0,co-rotate
290,290,9505-3703,94.0,0.5,121.5,11.5,-27.5,co-rotate
291,291,8150-3704,121.5,0.5,152.5,11.5,-31.0,offset
292,292,8323-3701,50.5,0.5,66.5,8.25,-16.0,co-rotate
293,293,8934-9102,55.5,0.5,128.5,7.5,-73.0,offset
294,294,8934-6101,9.0,0.5,88.0,2.75,-79.0,offset
295,295,9876-6103,29.0,0.5,33.0,7.25,-4.0,co-rotate
296,296,8935-12705,73.5,0.5,141.5,18.0,-68.0,offset
297,297,8934-6103,14.5,0.5,174.0,1.0,-159.5,counter-rotate
298,298,8935-12701,68.0,0.5,59.5,3.0,8.5,co-rotate
299,299,8935-12702,28.5,0.5,173.5,1.75,-145.0,offset
300,300,8935-3703,45.5,0.5,83.0,19.0,-37.5,offset
301,301,8323-6104,3.0,0.5,9.0,4.25,-6.0,co-rotate
302,302,8446-6101,82.5,0.5,81.5,4.0,1.0,co-rotate
303,303,9488-1901,129.0,9.5,159.5,8.75,-30.5,offset
304,304,8442-6104,86.0,0.5,166.0,7.25,-80.0,offset
305,305,8323-3704,171.0,1.0,166.0,4.5,5.0,co-rotate
306,306,8446-1901,0.0,0.5,116.0,43.5,-116.0,offset
307,307,8554-3701,16.0,0.5,113.0,7.25,-97.0,offset
308,308,8985-1902,78.5,0.5,38.0,5.75,40.5,offset
309,309,8444-6101,5.0,0.5,27.5,25.0,-22.5,co-rotate
310,310,8444-1902,94.0,1.5,103.5,11.0,-9.5,co-rotate
311,311,8985-3702,72.0,0.5,28.0,14.25,44.0,offset
312,312,8444-3704,100.5,2.0,100.0,4.5,0.5,co-rotate
313,313,8442-3703,143.5,0.5,168.0,2.25,-24.5,co-rotate
314,314,9195-1901,135.0,0.5,149.0,44.25,-14.0,co-rotate
315,315,9195-6102,91.0,0.5,69.5,16.5,21.5,co-rotate
316,316,8566-12703,34.0,0.5,96.5,25.5,-62.5,offset
317,317,8138-3704,93.5,0.5,84.0,17.25,9.5,co-rotate
318,318,8719-6101,1.0,0.5,7.5,1.0,-6.5,co-rotate
319,319,9863-3701,8.5,0.5,15.0,7.0,-6.5,co-rotate
320,320,8950-12702,165.5,0.5,14.5,3.25,151.0,counter-rotate
321,321,8950-3701,63.5,0.5,22.5,21.000000000000004,41.0,offset
322,322,8933-12702,31.0,0.5,39.0,6.75,-8.0,co-rotate
323,323,8932-12705,156.0,0.5,122.5,89.5,33.5,offset
324,324,8931-6104,81.5,0.5,160.0,5.5,-78.5,offset
325,325,8949-12701,86.0,0.5,143.5,5.75,-57.5,offset
326,326,8931-9102,82.0,0.5,140.5,9.0,-58.5,offset
327,327,8935-6101,115.0,0.5,179.0,5.0000000000000036,-64.0,offset
328,328,8933-9102,37.0,0.5,20.0,89.75,17.0,co-rotate
329,329,9863-12705,72.0,0.5,85.0,3.25,-13.0,co-rotate
330,330,8935-3704,56.5,0.5,63.5,5.0,-7.0,co-rotate
331,331,9876-3701,4.5,0.5,94.0,15.0,-89.5,offset
332,332,8950-3704,62.5,0.5,174.0,6.75,-111.5,offset
333,333,9051-6103,126.5,0.5,119.0,7.0,7.5,co-rotate
334,334,8933-12704,149.5,0.5,102.5,6.5,47.0,offset
335,335,8933-3702,4.5,0.5,86.0,35.75,-81.5,offset
336,336,8933-9101,10.0,0.5,164.5,9.75,-154.5,counter-rotate
337,337,9863-12703,110.5,0.5,54.0,10.75,56.5,offset
338,338,8932-3702,29.5,0.5,12.5,45.50000000000001,17.0,co-rotate
339,339,8933-12705,124.0,0.5,81.0,28.25,43.0,offset
340,340,8931-12705,31.5,0.5,10.0,6.25,21.5,co-rotate
341,341,8933-6104,127.5,0.5,46.5,42.75,81.0,offset
342,342,8934-9101,165.5,0.5,93.5,7.0,72.0,offset
343,343,8933-3704,66.0,0.5,71.5,9.0,-5.5,co-rotate
344,344,9876-6102,4.5,0.5,118.5,1.0,-114.0,offset
345,345,8932-6102,136.0,0.5,115.0,4.75,21.0,co-rotate
346,346,8932-3703,7.0,0.5,103.0,4.0,-96.0,offset
347,347,9881-1901,62.5,6.25,62.5,7.25,0.0,co-rotate
348,348,8244-1902,118.0,0.5,133.5,5.0,-15.5,co-rotate
349,349,8724-12702,10.5,0.5,154.0,36.0,-143.5,offset
350,350,8724-12704,93.5,0.5,85.5,2.0,8.0,co-rotate
351,351,8724-3704,61.0,0.5,160.5,5.25,-99.5,offset
352,352,8448-6101,61.5,0.5,140.5,89.75,-79.0,offset
353,353,8449-1902,14.0,0.5,91.5,26.0,-77.5,offset
354,354,8449-9101,26.5,0.5,73.5,12.0,-47.0,offset
355,355,8449-6104,76.5,0.5,92.0,1.75,-15.5,co-rotate
356,356,8450-1901,142.0,1.5,156.0,14.25,-14.0,co-rotate
357,357,8320-1902,180.0,0.5,4.0,75.5,176.0,counter-rotate
358,358,8158-1902,94.5,0.5,112.5,6.0,-18.0,co-rotate
359,359,9512-3703,43.0,0.5,178.5,18.999999999999996,-135.5,offset
360,360,9512-6103,74.0,0.5,66.5,4.25,7.5,co-rotate
361,361,7958-3704,61.0,0.5,24.5,5.25,36.5,offset
362,362,7958-1902,57.0,3.75,57.0,4.0,0.0,co-rotate
363,363,8716-6102,87.5,0.5,134.5,3.5,-47.0,offset
364,364,10001-1901,34.0,0.5,94.5,7.75,-60.5,offset
365,365,8145-3703,85.5,9.75,91.5,10.0,-6.0,co-rotate
366,366,9863-12704,75.0,0.5,41.5,0.5,33.5,offset
367,367,8333-3702,61.0,0.5,95.5,0.5,-34.5,offset
368,368,8618-9101,169.5,0.5,60.5,1.75,109.0,offset
369,369,9502-3703,161.5,0.5,35.0,5.0,126.5,offset
370,370,8244-12705,95.0,0.5,90.5,1.5,4.5,co-rotate
371,371,8440-3704,54.0,36.25000000000001,152.0,3.5,-98.0,offset
372,372,8458-6102,162.5,0.5,149.0,17.0,13.5,co-rotate
373,373,9876-6104,119.5,0.5,119.5,29.75,0.0,co-rotate
374,374,8618-12702,123.5,0.5,67.0,0.5,56.5,offset
375,375,9181-6102,99.0,0.5,133.5,14.75,-34.5,offset
376,376,8713-3704,98.5,0.5,70.5,18.75,28.0,co-rotate
377,377,8553-12701,125.0,0.5,139.0,1.5,-14.0,co-rotate
378,378,8483-3704,18.0,0.75,24.5,5.5,-6.5,co-rotate
379,379,8483-12702,70.0,0.5,119.0,14.5,-49.0,offset
380,380,8612-3702,85.5,0.5,32.5,15.75,53.0,offset
381,381,8612-9102,53.5,0.5,47.0,7.0,6.5,co-rotate
